zprofiler筛选出了【44】条疑似问题的GC，跳过了【17169】条可能正常的GC
过滤出来的GC中CMS GC比例占了【6%】【3/44】
存在【32】次疑似GCLocker过早触发的YGC



Java HotSpot(TM) 64-Bit Server VM (25.144-b01) for linux-amd64 JRE (1.8.0_144-b01), built on Jul 21 2017 21:57:33 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 16267728k(13325220k free), swap 0k(0k free)
CommandLine flags: -XX:+CMSClassUnloadingEnabled -XX:CMSInitiatingOccupancyFraction=80
-XX:CMSMaxAbortablePrecleanTime=5000
-XX:+ExplicitGCInvokesConcurrent
-XX:+HeapDumpOnOutOfMemoryError
-XX:HeapDumpPath=/home/admin/logs/java.hprof
-XX:InitialHeapSize=8589934592
-XX:MaxDirectMemorySize=4294967296 -XX:MaxHeapSize=8589934592
-XX:MaxMetaspaceSize=536870912 -XX:MetaspaceSize=536870912
-XX:NewRatio=2 -XX:OldPLABSize=16 -XX:ParallelGCThreads=4
-XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails
-XX:+PrintGCTimeStamps -XX:SurvivorRatio=10 -XX:+UseCMSCompactAtFullCollection
-XX:+UseCMSInitiatingOccupancyOnly -XX:+UseCompressedClassPointers
-XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC
2018-11-10T15:39:24.875+0800: 6.365: [GC (Allocation Failure) 2018-11-10T15:39:24.875+0800: 6.365: [ParNew: 2330240K->92791K(2563200K), 0.1559452 secs] 2330240K->92791K(8155648K), 0.1561305 secs] [Times: user=0.42 sys=0.04, real=0.16 secs]
2018-11-10T17:16:21.585+0800: 5823.075: [GC (Allocation Failure) 2018-11-10T17:16:21.585+0800: 5823.075: [ParNew: 2337074K->7490K(2563200K), 0.0330481 secs] 2801437K->471921K(8155648K), 0.0334470 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:16:43.083+0800: 5844.573: [GC (Allocation Failure) 2018-11-10T17:16:43.083+0800: 5844.573: [ParNew: 2336632K->7038K(2563200K), 0.0376032 secs] 2801063K->471469K(8155648K), 0.0380880 secs] [Times: user=0.10 sys=0.00, real=0.04 secs]
2018-11-10T17:16:50.808+0800: 5852.298: [GC (Allocation Failure) 2018-11-10T17:16:50.808+0800: 5852.298: [ParNew: 2337278K->8865K(2563200K), 0.0375739 secs] 2801709K->473298K(8155648K), 0.0380366 secs] [Times: user=0.14 sys=0.00, real=0.04 secs]
2018-11-10T17:17:02.987+0800: 5864.477: [GC (Allocation Failure) 2018-11-10T17:17:02.987+0800: 5864.477: [ParNew: 2339105K->10037K(2563200K), 0.0339640 secs] 2803538K->474486K(8155648K), 0.0343744 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T17:17:24.650+0800: 5886.140: [GC (Allocation Failure) 2018-11-10T17:17:24.650+0800: 5886.140: [ParNew: 2340277K->9576K(2563200K), 0.0353162 secs] 2804726K->474043K(8155648K), 0.0357717 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T17:17:39.238+0800: 5900.728: [GC (Allocation Failure) 2018-11-10T17:17:39.238+0800: 5900.728: [ParNew: 2339816K->4865K(2563200K), 0.0319191 secs] 2804283K->470639K(8155648K), 0.0322713 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T17:18:30.241+0800: 5951.731: [GC (Allocation Failure) 2018-11-10T17:18:30.242+0800: 5951.732: [ParNew: 2335105K->5915K(2563200K), 0.0338840 secs] 2800879K->471909K(8155648K), 0.0343294 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:19:00.698+0800: 5982.188: [GC (Allocation Failure) 2018-11-10T17:19:00.698+0800: 5982.188: [ParNew: 2336155K->6310K(2563200K), 0.0328690 secs] 2802149K->472304K(8155648K), 0.0333543 secs] [Times: user=0.11 sys=0.00, real=0.04 secs]
2018-11-10T17:19:33.695+0800: 6015.185: [GC (Allocation Failure) 2018-11-10T17:19:33.695+0800: 6015.185: [ParNew: 2336550K->8484K(2563200K), 0.0323023 secs] 2802544K->474479K(8155648K), 0.0327113 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:19:59.079+0800: 6040.569: [GC (Allocation Failure) 2018-11-10T17:19:59.079+0800: 6040.569: [ParNew: 2338724K->4733K(2563200K), 0.0318104 secs] 2804719K->471679K(8155648K), 0.0322161 secs] [Times: user=0.11 sys=0.00, real=0.04 secs]
2018-11-10T17:20:17.450+0800: 6058.940: [GC (Allocation Failure) 2018-11-10T17:20:17.451+0800: 6058.941: [ParNew: 2334973K->5128K(2563200K), 0.0334597 secs] 2801919K->472076K(8155648K), 0.0339639 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T17:20:31.739+0800: 6073.229: [GC (Allocation Failure) 2018-11-10T17:20:31.739+0800: 6073.229: [ParNew: 2335368K->4161K(2563200K), 0.0333869 secs] 2802316K->471110K(8155648K), 0.0337887 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T17:20:53.471+0800: 6094.961: [GC (Allocation Failure) 2018-11-10T17:20:53.471+0800: 6094.961: [ParNew: 2334401K->2207K(2563200K), 0.0317764 secs] 2801350K->469258K(8155648K), 0.0322155 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:21:00.834+0800: 6102.324: [GC (Allocation Failure) 2018-11-10T17:21:00.834+0800: 6102.324: [ParNew: 2332447K->4176K(2563200K), 0.0329902 secs] 2799498K->471296K(8155648K), 0.0333985 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:21:25.107+0800: 6126.597: [GC (Allocation Failure) 2018-11-10T17:21:25.107+0800: 6126.597: [ParNew: 2334416K->3574K(2563200K), 0.0322182 secs] 2801536K->470697K(8155648K), 0.0326505 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:21:49.455+0800: 6150.945: [GC (Allocation Failure) 2018-11-10T17:21:49.456+0800: 6150.946: [ParNew: 2333814K->2395K(2563200K), 0.0311216 secs] 2800937K->469519K(8155648K), 0.0315474 secs] [Times: user=0.11 sys=0.00, real=0.03 secs]
2018-11-10T17:22:07.667+0800: 6169.157: [GC (Allocation Failure) 2018-11-10T17:22:07.667+0800: 6169.157: [ParNew: 2332635K->5591K(2563200K), 0.0325714 secs] 2799759K->472748K(8155648K), 0.0331028 secs] [Times: user=0.11 sys=0.00, real=0.03 secs]
2018-11-10T17:22:19.836+0800: 6181.326: [GC (Allocation Failure) 2018-11-10T17:22:19.837+0800: 6181.327: [ParNew: 2335831K->23753K(2563200K), 0.0428846 secs] 2802988K->490948K(8155648K), 0.0433729 secs] [Times: user=0.15 sys=0.00, real=0.04 secs]
2018-11-10T17:22:32.667+0800: 6194.157: [GC (Allocation Failure) 2018-11-10T17:22:32.668+0800: 6194.158: [ParNew: 2353993K->16791K(2563200K), 0.0349983 secs] 2821188K->483986K(8155648K), 0.0355491 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T17:22:46.889+0800: 6208.379: [GC (Allocation Failure) 2018-11-10T17:22:46.889+0800: 6208.379: [ParNew: 2347031K->24483K(2563200K), 0.0419923 secs] 2814226K->491747K(8155648K), 0.0424201 secs] [Times: user=0.15 sys=0.00, real=0.05 secs]
2018-11-10T17:23:16.616+0800: 6238.106: [GC (Allocation Failure) 2018-11-10T17:23:16.616+0800: 6238.106: [ParNew: 2354723K->17575K(2563200K), 0.0384015 secs] 2821987K->484839K(8155648K), 0.0388828 secs] [Times: user=0.11 sys=0.00, real=0.04 secs]
2018-11-10T17:23:50.964+0800: 6272.454: [GC (Allocation Failure) 2018-11-10T17:23:50.964+0800: 6272.454: [ParNew: 2347815K->10168K(2563200K), 0.0341157 secs] 2815079K->477468K(8155648K), 0.0345706 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:24:05.151+0800: 6286.641: [GC (Allocation Failure) 2018-11-10T17:24:05.152+0800: 6286.642: [ParNew: 2340408K->19885K(2563200K), 0.0429305 secs] 2807708K->487187K(8155648K), 0.0433372 secs] [Times: user=0.16 sys=0.00, real=0.04 secs]
2018-11-10T17:24:16.172+0800: 6297.662: [GC (Allocation Failure) 2018-11-10T17:24:16.172+0800: 6297.662: [ParNew: 2348324K->14250K(2563200K), 0.0312272 secs] 2815625K->481667K(8155648K), 0.0316177 secs] [Times: user=0.11 sys=0.00, real=0.03 secs]
2018-11-10T17:24:47.743+0800: 6329.233: [GC (Allocation Failure) 2018-11-10T17:24:47.743+0800: 6329.233: [ParNew: 2344490K->4129K(2563200K), 0.0326124 secs] 2811907K->471592K(8155648K), 0.0330697 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:25:03.726+0800: 6345.216: [GC (Allocation Failure) 2018-11-10T17:25:03.726+0800: 6345.216: [ParNew: 2334369K->17962K(2563200K), 0.0418436 secs] 2801832K->485590K(8155648K), 0.0423224 secs] [Times: user=0.15 sys=0.00, real=0.04 secs]
2018-11-10T17:25:07.097+0800: 6348.587: [GC (Allocation Failure) 2018-11-10T17:25:07.097+0800: 6348.587: [ParNew: 2348202K->12204K(2563200K), 0.0324798 secs] 2815830K->479950K(8155648K), 0.0328272 secs] [Times: user=0.11 sys=0.00, real=0.03 secs]
2018-11-10T17:25:44.775+0800: 6386.265: [GC (Allocation Failure) 2018-11-10T17:25:44.775+0800: 6386.265: [ParNew: 2342444K->3507K(2563200K), 0.0321012 secs] 2810190K->471323K(8155648K), 0.0324649 secs] [Times: user=0.11 sys=0.00, real=0.03 secs]
2018-11-10T17:26:12.978+0800: 6414.468: [GC (Allocation Failure) 2018-11-10T17:26:12.978+0800: 6414.469: [ParNew: 2333747K->4216K(2563200K), 0.0380668 secs] 2801563K->472032K(8155648K), 0.0385506 secs] [Times: user=0.10 sys=0.00, real=0.04 secs]
2018-11-10T17:26:28.666+0800: 6430.156: [GC (Allocation Failure) 2018-11-10T17:26:28.666+0800: 6430.156: [ParNew: 2334456K->2969K(2563200K), 0.0323741 secs] 2802272K->470786K(8155648K), 0.0327659 secs] [Times: user=0.11 sys=0.00, real=0.03 secs]
2018-11-10T17:26:48.441+0800: 6449.931: [GC (Allocation Failure) 2018-11-10T17:26:48.441+0800: 6449.931: [ParNew: 2333209K->2806K(2563200K), 0.0335850 secs] 2801026K->470657K(8155648K), 0.0340260 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:27:09.506+0800: 6470.996: [GC (Allocation Failure) 2018-11-10T17:27:09.506+0800: 6470.996: [ParNew: 2333046K->2516K(2563200K), 0.0327515 secs] 2800897K->470369K(8155648K), 0.0331535 secs] [Times: user=0.11 sys=0.00, real=0.03 secs]
2018-11-10T17:27:34.261+0800: 6495.752: [GC (Allocation Failure) 2018-11-10T17:27:34.262+0800: 6495.752: [ParNew: 2332756K->3401K(2563200K), 0.0335726 secs] 2800609K->471253K(8155648K), 0.0339662 secs] [Times: user=0.12 sys=0.01, real=0.03 secs]
2018-11-10T17:27:38.602+0800: 6500.092: [GC (Allocation Failure) 2018-11-10T17:27:38.602+0800: 6500.092: [ParNew: 2333641K->47658K(2563200K), 0.0635170 secs] 2801493K->515583K(8155648K), 0.0640166 secs] [Times: user=0.24 sys=0.00, real=0.06 secs]
2018-11-10T17:27:45.716+0800: 6507.206: [GC (Allocation Failure) 2018-11-10T17:27:45.717+0800: 6507.207: [ParNew: 2377898K->35052K(2563200K), 0.0360542 secs] 2845823K->502977K(8155648K), 0.0364359 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T17:27:58.525+0800: 6520.015: [GC (Allocation Failure) 2018-11-10T17:27:58.525+0800: 6520.015: [ParNew: 2365292K->9889K(2563200K), 0.0333396 secs] 2833217K->477815K(8155648K), 0.0337428 secs] [Times: user=0.11 sys=0.00, real=0.03 secs]
2018-11-10T17:28:25.147+0800: 6546.637: [GC (Allocation Failure) 2018-11-10T17:28:25.148+0800: 6546.638: [ParNew: 2340129K->7545K(2563200K), 0.0327985 secs] 2808055K->475542K(8155648K), 0.0333065 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T17:28:55.648+0800: 6577.138: [GC (Allocation Failure) 2018-11-10T17:28:55.648+0800: 6577.138: [ParNew: 2337785K->7082K(2563200K), 0.0336072 secs] 2805782K->475081K(8155648K), 0.0340621 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T17:29:17.064+0800: 6598.554: [GC (Allocation Failure) 2018-11-10T17:29:17.064+0800: 6598.554: [ParNew: 2337322K->9249K(2563200K), 0.0320344 secs] 2805321K->477249K(8155648K), 0.0324896 secs] [Times: user=0.11 sys=0.00, real=0.03 secs]
2018-11-10T17:29:36.113+0800: 6617.603: [GC (Allocation Failure) 2018-11-10T17:29:36.113+0800: 6617.603: [ParNew: 2339489K->20489K(2563200K), 0.0444349 secs] 2807489K->488489K(8155648K), 0.0448722 secs] [Times: user=0.17 sys=0.00, real=0.04 secs]
2018-11-10T17:29:50.509+0800: 6631.999: [GC (Allocation Failure) 2018-11-10T17:29:50.509+0800: 6631.999: [ParNew: 2350729K->14468K(2563200K), 0.0312445 secs] 2818729K->482565K(8155648K), 0.0315908 secs] [Times: user=0.11 sys=0.01, real=0.04 secs]
2018-11-10T17:30:03.707+0800: 6645.197: [GC (Allocation Failure) 2018-11-10T17:30:03.707+0800: 6645.197: [ParNew: 2344708K->13488K(2563200K), 0.0545950 secs] 2812805K->481588K(8155648K), 0.0550913 secs] [Times: user=0.17 sys=0.00, real=0.06 secs]
2018-11-10T17:30:07.966+0800: 6649.456: [GC (Allocation Failure) 2018-11-10T17:30:07.966+0800: 6649.456: [ParNew: 2343728K->12010K(2563200K), 0.0439854 secs] 2811828K->480162K(8155648K), 0.0443990 secs] [Times: user=0.13 sys=0.00, real=0.05 secs]
2018-11-10T17:30:12.976+0800: 6654.466: [GC (Allocation Failure) 2018-11-10T17:30:12.976+0800: 6654.466: [ParNew: 2342250K->15119K(2563200K), 0.0572916 secs] 2810402K->483451K(8155648K), 0.0578418 secs] [Times: user=0.15 sys=0.00, real=0.06 secs]
2018-11-10T17:30:16.458+0800: 6657.948: [GC (Allocation Failure) 2018-11-10T17:30:16.458+0800: 6657.948: [ParNew: 2345359K->36075K(2563200K), 0.0477826 secs] 2813691K->504408K(8155648K), 0.0482527 secs] [Times: user=0.15 sys=0.00, real=0.05 secs]
2018-11-10T17:30:18.835+0800: 6660.325: [GC (Allocation Failure) 2018-11-10T17:30:18.835+0800: 6660.325: [ParNew: 2366315K->50761K(2563200K), 0.0613176 secs] 2834648K->519095K(8155648K), 0.0617743 secs] [Times: user=0.22 sys=0.00, real=0.06 secs]
2018-11-10T17:30:23.421+0800: 6664.911: [GC (Allocation Failure) 2018-11-10T17:30:23.421+0800: 6664.912: [ParNew: 2381001K->37817K(2563200K), 0.0428412 secs] 2849335K->506168K(8155648K), 0.0432778 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T17:30:27.636+0800: 6669.126: [GC (Allocation Failure) 2018-11-10T17:30:27.636+0800: 6669.126: [ParNew: 2368057K->14058K(2563200K), 0.0453351 secs] 2836408K->482412K(8155648K), 0.0457895 secs] [Times: user=0.13 sys=0.00, real=0.05 secs]
2018-11-10T17:30:32.534+0800: 6674.024: [GC (Allocation Failure) 2018-11-10T17:30:32.535+0800: 6674.025: [ParNew: 2344298K->12668K(2563200K), 0.0435301 secs] 2812652K->481088K(8155648K), 0.0439516 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T17:30:36.185+0800: 6677.675: [GC (Allocation Failure) 2018-11-10T17:30:36.185+0800: 6677.675: [ParNew: 2342908K->38423K(2563200K), 0.0579984 secs] 2811328K->506843K(8155648K), 0.0584719 secs] [Times: user=0.20 sys=0.00, real=0.06 secs]
2018-11-10T17:30:40.485+0800: 6681.976: [GC (Allocation Failure) 2018-11-10T17:30:40.486+0800: 6681.976: [ParNew: 2368557K->29835K(2563200K), 0.0432369 secs] 2836978K->498324K(8155648K), 0.0436884 secs] [Times: user=0.14 sys=0.00, real=0.04 secs]
2018-11-10T17:30:45.303+0800: 6686.793: [GC (Allocation Failure) 2018-11-10T17:30:45.303+0800: 6686.793: [ParNew: 2360075K->13841K(2563200K), 0.0435792 secs] 2828564K->482416K(8155648K), 0.0439877 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T17:30:49.528+0800: 6691.018: [GC (Allocation Failure) 2018-11-10T17:30:49.528+0800: 6691.018: [ParNew: 2344081K->13727K(2563200K), 0.0452025 secs] 2812656K->482305K(8155648K), 0.0456744 secs] [Times: user=0.13 sys=0.00, real=0.05 secs]
2018-11-10T17:30:53.566+0800: 6695.056: [GC (Allocation Failure) 2018-11-10T17:30:53.567+0800: 6695.057: [ParNew: 2343967K->12720K(2563200K), 0.0422229 secs] 2812545K->481317K(8155648K), 0.0426676 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T17:30:58.559+0800: 6700.050: [GC (Allocation Failure) 2018-11-10T17:30:58.560+0800: 6700.050: [ParNew: 2342960K->23556K(2563200K), 0.0529250 secs] 2811557K->492243K(8155648K), 0.0534081 secs] [Times: user=0.17 sys=0.00, real=0.06 secs]
2018-11-10T17:31:02.538+0800: 6704.028: [GC (Allocation Failure) 2018-11-10T17:31:02.539+0800: 6704.029: [ParNew: 2353796K->27573K(2563200K), 0.0518635 secs] 2822483K->496264K(8155648K), 0.0523432 secs] [Times: user=0.17 sys=0.00, real=0.06 secs]
2018-11-10T17:31:05.199+0800: 6706.689: [GC (Allocation Failure) 2018-11-10T17:31:05.200+0800: 6706.690: [ParNew: 2357813K->25871K(2563200K), 0.0471637 secs] 2826504K->496309K(8155648K), 0.0475852 secs] [Times: user=0.16 sys=0.01, real=0.05 secs]
2018-11-10T17:31:09.874+0800: 6711.364: [GC (Allocation Failure) 2018-11-10T17:31:09.875+0800: 6711.365: [ParNew: 2356111K->12984K(2563200K), 0.0450047 secs] 2826549K->483679K(8155648K), 0.0455006 secs] [Times: user=0.14 sys=0.00, real=0.04 secs]
2018-11-10T17:31:14.719+0800: 6716.209: [GC (Allocation Failure) 2018-11-10T17:31:14.720+0800: 6716.210: [ParNew: 2343224K->54060K(2563200K), 0.0669385 secs] 2813919K->525159K(8155648K), 0.0674703 secs] [Times: user=0.25 sys=0.00, real=0.07 secs]
2018-11-10T17:31:21.028+0800: 6722.518: [GC (Allocation Failure) 2018-11-10T17:31:21.029+0800: 6722.519: [ParNew: 2384300K->37612K(2563200K), 0.0369228 secs] 2855399K->508857K(8155648K), 0.0374082 secs] [Times: user=0.13 sys=0.01, real=0.04 secs]
2018-11-10T17:31:26.265+0800: 6727.755: [GC (Allocation Failure) 2018-11-10T17:31:26.265+0800: 6727.755: [ParNew: 2367852K->20963K(2563200K), 0.0431055 secs] 2839097K->492209K(8155648K), 0.0435798 secs] [Times: user=0.16 sys=0.00, real=0.04 secs]
2018-11-10T17:31:28.914+0800: 6730.405: [GC (Allocation Failure) 2018-11-10T17:31:28.915+0800: 6730.405: [ParNew: 2351203K->28252K(2563200K), 0.0388528 secs] 2822449K->499654K(8155648K), 0.0392985 secs] [Times: user=0.15 sys=0.00, real=0.04 secs]
2018-11-10T17:31:36.568+0800: 6738.058: [GC (Allocation Failure) 2018-11-10T17:31:36.568+0800: 6738.058: [ParNew: 2358492K->10155K(2563200K), 0.0340410 secs] 2829894K->481663K(8155648K), 0.0344717 secs] [Times: user=0.12 sys=0.01, real=0.04 secs]
2018-11-10T17:31:48.467+0800: 6749.957: [GC (Allocation Failure) 2018-11-10T17:31:48.467+0800: 6749.957: [ParNew: 2340395K->5372K(2563200K), 0.0328652 secs] 2811903K->476893K(8155648K), 0.0332660 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T17:31:57.383+0800: 6758.873: [GC (Allocation Failure) 2018-11-10T17:31:57.383+0800: 6758.873: [ParNew: 2335612K->5726K(2563200K), 0.0328198 secs] 2807133K->477469K(8155648K), 0.0332715 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:32:06.696+0800: 6768.186: [GC (Allocation Failure) 2018-11-10T17:32:06.696+0800: 6768.186: [ParNew: 2335966K->4803K(2563200K), 0.0320549 secs] 2807709K->476739K(8155648K), 0.0324114 secs] [Times: user=0.11 sys=0.00, real=0.03 secs]
2018-11-10T17:32:12.422+0800: 6773.912: [GC (Allocation Failure) 2018-11-10T17:32:12.423+0800: 6773.913: [ParNew: 2335043K->5912K(2563200K), 0.0355454 secs] 2806979K->477848K(8155648K), 0.0360275 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:32:19.219+0800: 6780.709: [GC (Allocation Failure) 2018-11-10T17:32:19.224+0800: 6780.714: [ParNew: 2336152K->4168K(2563200K), 0.0342830 secs] 2808088K->476105K(8155648K), 0.0398735 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T17:32:26.174+0800: 6787.664: [GC (Allocation Failure) 2018-11-10T17:32:26.174+0800: 6787.664: [ParNew: 2334408K->7570K(2563200K), 0.0362663 secs] 2806345K->479533K(8155648K), 0.0367295 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T17:32:31.606+0800: 6793.096: [GC (Allocation Failure) 2018-11-10T17:32:31.606+0800: 6793.096: [ParNew: 2337810K->5019K(2563200K), 0.0381676 secs] 2809773K->477056K(8155648K), 0.0386988 secs] [Times: user=0.12 sys=0.01, real=0.04 secs]
2018-11-10T17:32:41.569+0800: 6803.059: [GC (Allocation Failure) 2018-11-10T17:32:41.569+0800: 6803.060: [ParNew: 2335259K->4308K(2563200K), 0.0348264 secs] 2807296K->477147K(8155648K), 0.0352620 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T17:32:48.869+0800: 6810.359: [GC (Allocation Failure) 2018-11-10T17:32:48.869+0800: 6810.359: [ParNew: 2334548K->2467K(2563200K), 0.0329548 secs] 2807387K->475312K(8155648K), 0.0333582 secs] [Times: user=0.11 sys=0.00, real=0.04 secs]
2018-11-10T17:32:58.585+0800: 6820.075: [GC (Allocation Failure) 2018-11-10T17:32:58.585+0800: 6820.075: [ParNew: 2332707K->3128K(2563200K), 0.0331983 secs] 2805552K->476114K(8155648K), 0.0335781 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:33:07.013+0800: 6828.503: [GC (Allocation Failure) 2018-11-10T17:33:07.013+0800: 6828.503: [ParNew: 2333368K->3899K(2563200K), 0.0343747 secs] 2806354K->477078K(8155648K), 0.0348346 secs] [Times: user=0.13 sys=0.00, real=0.03 secs]
2018-11-10T17:33:14.590+0800: 6836.080: [GC (Allocation Failure) 2018-11-10T17:33:14.591+0800: 6836.081: [ParNew: 2334139K->3607K(2563200K), 0.0338118 secs] 2807318K->476977K(8155648K), 0.0342500 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T17:33:20.530+0800: 6842.020: [GC (Allocation Failure) 2018-11-10T17:33:20.530+0800: 6842.020: [ParNew: 2333847K->3718K(2563200K), 0.0315633 secs] 2807217K->477155K(8155648K), 0.0319313 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T17:33:28.342+0800: 6849.832: [GC (Allocation Failure) 2018-11-10T17:33:28.343+0800: 6849.833: [ParNew: 2333958K->12799K(2563200K), 0.0348984 secs] 2807395K->486236K(8155648K), 0.0353876 secs] [Times: user=0.12 sys=0.01, real=0.03 secs]
2018-11-10T17:33:33.275+0800: 6854.765: [GC (Allocation Failure) 2018-11-10T17:33:33.275+0800: 6854.765: [ParNew: 2343039K->4073K(2563200K), 0.0322971 secs] 2816476K->477631K(8155648K), 0.0326718 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:33:40.835+0800: 6862.325: [GC (Allocation Failure) 2018-11-10T17:33:40.836+0800: 6862.326: [ParNew: 2334313K->2426K(2563200K), 0.0330075 secs] 2807871K->476087K(8155648K), 0.0334499 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:33:50.186+0800: 6871.676: [GC (Allocation Failure) 2018-11-10T17:33:50.187+0800: 6871.677: [ParNew: 2332666K->3098K(2563200K), 0.0340865 secs] 2806327K->476813K(8155648K), 0.0345878 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T17:34:00.136+0800: 6881.626: [GC (Allocation Failure) 2018-11-10T17:34:00.137+0800: 6881.627: [ParNew: 2333338K->3017K(2563200K), 0.0346119 secs] 2807053K->476733K(8155648K), 0.0350702 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T17:34:08.547+0800: 6890.037: [GC (Allocation Failure) 2018-11-10T17:34:08.547+0800: 6890.037: [ParNew: 2333257K->4141K(2563200K), 0.0364319 secs] 2806973K->477875K(8155648K), 0.0368534 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T17:34:14.715+0800: 6896.205: [GC (Allocation Failure) 2018-11-10T17:34:14.715+0800: 6896.205: [ParNew: 2334381K->7053K(2563200K), 0.0374718 secs] 2808115K->480890K(8155648K), 0.0379694 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T17:34:19.952+0800: 6901.442: [GC (Allocation Failure) 2018-11-10T17:34:19.952+0800: 6901.442: [ParNew: 2337293K->14153K(2563200K), 0.0340638 secs] 2811130K->487993K(8155648K), 0.0344789 secs] [Times: user=0.13 sys=0.00, real=0.03 secs]
2018-11-10T17:34:27.001+0800: 6908.491: [GC (Allocation Failure) 2018-11-10T17:34:27.002+0800: 6908.492: [ParNew: 2344393K->2905K(2563200K), 0.0331155 secs] 2818233K->476866K(8155648K), 0.0335967 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:34:31.976+0800: 6913.466: [GC (Allocation Failure) 2018-11-10T17:34:31.976+0800: 6913.466: [ParNew: 2333145K->3252K(2563200K), 0.0357636 secs] 2807106K->477239K(8155648K), 0.0361934 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T17:34:41.420+0800: 6922.910: [GC (Allocation Failure) 2018-11-10T17:34:41.420+0800: 6922.910: [ParNew: 2333492K->3604K(2563200K), 0.0333561 secs] 2807479K->477694K(8155648K), 0.0338152 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T17:34:50.731+0800: 6932.221: [GC (Allocation Failure) 2018-11-10T17:34:50.731+0800: 6932.221: [ParNew: 2333844K->2860K(2563200K), 0.0321323 secs] 2807934K->476951K(8155648K), 0.0325643 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:34:59.608+0800: 6941.098: [GC (Allocation Failure) 2018-11-10T17:34:59.608+0800: 6941.098: [ParNew: 2333100K->6262K(2563200K), 0.0336120 secs] 2807191K->480358K(8155648K), 0.0340293 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T17:35:09.992+0800: 6951.482: [GC (Allocation Failure) 2018-11-10T17:35:09.992+0800: 6951.482: [ParNew: 2336502K->12071K(2563200K), 0.0355328 secs] 2810598K->486174K(8155648K), 0.0359762 secs] [Times: user=0.13 sys=0.00, real=0.03 secs]
2018-11-10T17:35:18.619+0800: 6960.109: [GC (Allocation Failure) 2018-11-10T17:35:18.620+0800: 6960.110: [ParNew: 2342311K->8016K(2563200K), 0.0306577 secs] 2816414K->482248K(8155648K), 0.0310582 secs] [Times: user=0.11 sys=0.00, real=0.03 secs]
